x,y
-0.9711260053542023,-2.675565758524596
3.467737112680018,1.0479075915142122
-2.045915608316282,-4.585045056885086
-3.415044534096361,-1.2646825941414819
0.14122924316702878,3.804291205392216
-3.3650694340811227,-1.3814142011227326
4.453481319908883,4.680413031465612
-0.7087992026974739,-3.873737964178512
-4.281880040101507,4.360329367088557
-3.56741639638841,4.2095471566358516
-0.13746866697938565,-0.9802900638666934
-4.839248505077837,3.492058850707089
4.526399054145344,-4.117751429874701
-3.5287078378757752,-4.801340927682007
4.183506907445546,1.8664031119703663
-0.15243896872330787,3.2289969365841955
-4.457584419203094,2.7920566540833835
0.32300166060700075,-2.345473273802109
1.5496589499832432,3.388350731220772
0.6587439444393333,4.765307475848621
-2.1976335095148434,4.080044351617845
-4.225518528325577,4.80022824421669
-0.2896440313200852,0.06789008849669109
0.2148507121419847,-1.9940488525470745
-4.0978739934083155,1.0367950473566232
0.1414942271144799,-3.340317397586232
-0.03095848704026949,4.252855392555649
1.5870066052918776,0.7072973898211483
-0.5108589056633219,-1.8934586948449939
-2.791714048968487,-0.056948704268253714
0.9022811007635765,-4.003423734424663
4.7539372201653975,-1.9557232715047346
2.87211996285878,3.4145314936286777
4.216930494568405,4.449506378114734
-0.07257902280392248,-1.1322706262149387
3.7791587454633166,1.5497568955527585
3.0076649987304034,-3.762981053583
3.4401308163631885,4.91641384986198
2.742623510788257,-2.7115650934360893
3.448424738106006,-0.5935979417033348
1.2099957162854142,0.5992642123672285
1.9238118235625636,-3.6379814824459467
1.4105176441553224,-0.5952780457147933
-1.8270050323343456,4.923237986784928
2.59470457721494,-0.8606371112896767
-0.23684067780336715,-4.892621327846168
1.254066024318245,-2.0350371617198846
-0.5843645908933395,4.771384154968684
-4.02526889263775,4.498618161376678
1.4696122807314884,0.007331669655327389
4.214148591686813,-2.736781479080652
-3.311652890769592,1.985250590965176
-1.1850743902870988,1.81842968844387
-0.7619330589473137,-1.5994259636281463
0.03761108667202073,3.181750147057759
4.741316823648162,3.220379491788899
1.3700329361434083,1.7961765788468895
-2.3684942317670608,-1.8489651635603934
1.935695444586365,-2.6480094046082425
0.19523713632371908,-0.840941068458787
2.4814333482255213,-1.6926915254909938
-4.311823354663379,-2.8915649507106753
4.326785046998751,1.293664279713239
4.18575344411143,-1.3597922206954949
2.856940727506741,0.9644973249258264
-4.969536741836841,3.3668602362393454
4.326658888708172,3.4754396952668323
-2.484245594552098,0.39464250403173917
1.5283244524539654,2.657051452945592
4.367819453104886,-1.8557113763814725
-0.3896192786130639,2.9650928336551274
1.580965468771458,-1.6838571256075618
-4.297983276507436,1.9041114626689213
0.9562110698603714,-2.3316516322312686
-0.61619473413168,-1.059856399081994
0.20549114518665146,4.484926612548728
2.4060342643569355,-4.783835597944407
2.5271621843511616,-3.984961298891859
-3.3179930652387313,-1.3795931906233836
3.579697089722755,-1.3532359444695832
2.939953378130972,3.8130622208117
2.7056376979214214,2.5270445236846006
2.0430551316579866,-2.9228758661270273
-2.2369458178653376,-3.945808120758514
-3.584385618972102,-3.9878892265308155
-2.070389909169955,0.46878037662553407
2.7563612806576963,1.5484556994789322
-2.6835392396376267,0.2758694410993554
-1.8421836576498496,3.5159014068368233
3.736537778784175,-1.0749334364233745
0.6608572411592242,0.20171371082793677
3.3878360245778047,0.021006532065142025
-1.2603851642605401,2.160052308744566
0.7014687100768064,1.628867130923501
0.7756217060077741,4.69838395496833
1.1008428426385466,2.5372219744844475
1.0444796286786548,-4.74028222040817
-3.0145510461193803,1.8581649897498753
-1.0132207579553376,1.0694801725810983
0.08500438511466779,2.9434182293860047
-4.580502151384488,-0.9616033828256887
-2.8392376197527023,-3.7356867919767933
0.15646964371846828,0.23852678303253505
-2.117930466276757,-3.6185768116053163
3.9961329039410707,1.842770782901896
1.2425000552648156,-2.144035986777628
-3.153064616722906,-0.9356363685337419
0.157767936125647,3.0245052436022313
-4.065430414992819,1.773243132518564
-1.0779487739645055,2.6304721165047793
1.4778484208777467,2.6486208517631287
0.033027865867863326,0.9944372225293208
-3.342484408758606,-2.26924860183244
-4.823676644779791,-2.3397934456532754
3.973081731235963,2.5722009206039056
3.082195103586848,4.120657148781834
3.6265893188689873,0.023918414285621026
-3.4946638219699655,-3.2491359057999736
-4.2791623534921195,-0.09582318556938851
-1.194536065591314,1.8260527952292316
0.16001358605142002,-1.319424184659641
-2.404344721906604,-0.3972287418616025
-0.0862719614173848,2.892583556037403
-1.9478430878604405,2.273431798538155
-3.947439204257628,3.3852410547624263
1.2659894521895554,1.0963411739887041
4.3267516739924226,-1.2979273676449452
-1.4084887487693907,-2.9460065969240268
2.959941188073513,-2.872844317319707
-3.764253002905252,-4.9808267139303855
-1.1781085559271531,3.578586304213289
2.1484433253731865,-3.4141503219014813
4.229093656318126,-2.6967861021401305
4.259252852839772,-1.3826983523966572
-0.015379695457653497,2.897643474681052
4.3904915630465595,2.490123723084566
-3.904910088730155,-1.7560368867147922
-1.9455938408733155,-2.5016441721124516
-3.299290678908191,1.5953713685080695
-1.3866644603998566,3.6418347753909757
-1.21329241664061,0.4705581452386767
2.5523574608011526,0.44462006552250877
-1.5758249187332662,0.4244538794775723
-0.9409937862375113,-3.652967800947997
4.607697291740445,3.96734170956298
-2.6997350074180892,-3.8814199091234225
-0.283605468006658,4.015895652660738
3.709946768542302,-2.7623187685122383
4.782644020919287,-2.6498390083217362
0.18680164166119262,-1.1240918587438555
0.15907071739801282,2.2593374010453555
-4.476272449021019,4.761448037824843
-3.0791044223046002,1.2558655892372483
-1.4289981084797567,-2.940421070245496
3.647896535274951,-0.30148837113071814
4.391460261224866,-3.3002405326244286
-0.29705773310075756,1.4336105896214573
-4.4883549380396985,4.004750553796828
3.97030482419326,-1.7912536037228954
3.3789094115164264,1.0034209074676381
3.966716127146249,-4.9988641455715
-0.4951999530301574,3.1900117790799705
-3.085097209796496,-4.219802172129858
-4.952467264598797,2.785263418370815
-4.295533615778763,3.6228380771469144
-4.720554860967773,3.38815210932375
-3.01648749551388,2.1678978238816367
2.0993751424838916,-2.282149278096457
2.0126005948761296,3.1281256980833003
2.69175174715407,4.195364236980328
-0.22740720770984169,-2.6804478355468806
-0.20238377410297126,-0.6141089207851733
-1.3844849414227047,3.589354590209817
4.490878117172034,0.9796393758848634
2.9111969659624037,-3.3594658848956502
2.031054135608869,2.824241957456298
4.037913472789889,-2.321510185156903
1.552938023579041,0.9854451622655702
0.7557698544440825,-4.226776199588265
-1.41694878481198,0.7375086113768887
-1.5453827417798482,4.780472600597459
-1.4568202916343633,3.98184830965962
-1.9737206395531004,-1.5733671266329683
-2.1855021530283225,-3.814318236364369
-0.976624933542146,-4.026595373135187
-4.077341698612324,3.7340810603262984
-4.219267610231383,-3.3300477709258614
2.9215533464451005,-1.6716676144734741
-0.7824367019661143,-4.187035359620311
3.300700906525684,-2.753887315040923
-1.8631224451793518,0.31533378752022667
-4.2241375425060435,3.976718990079087
-0.11529467813966487,1.1396076867786906
3.474618747004264,1.750288738035172
4.790566097921829,1.4967195340809614
4.676807268831508,-3.599060619066552
2.9589696954211426,-2.6072586475770687
2.754224010188566,-4.790451256237565
-4.647513969267597,0.5396052049898579
-1.7861699485677915,2.9130410610126
-4.124586663216673,-3.1708991592385347
3.2940354905215656,-0.8514221305210699
2.2980390137603095,1.960439440013423
-2.3543826840371396,1.0865421997616567
-2.9353417646687507,1.9946524923981386
1.8134219673857919,-2.4061044213224814
-0.28576718789600086,0.8722207812558231
-2.148256176574157,1.2700505153444528
2.9985245394804316,1.9352797030693214
-2.4957991494298417,4.345985762235111
3.427465070086175,-3.8606479356965115
-3.1863203373204465,0.9665883514642735
4.083152848397047,-0.35013517568016095
1.9269757766809352,4.950427187284404
-2.253314810870548,-1.2009125811027834
-0.031575499140233276,4.553151103505449
-4.2383413459947485,-0.5195633157013999
-1.669138607525491,1.0377863430690315
3.049711854705551,0.6366463118986845
-3.8725618966512054,3.7976371538348968
0.9581776800272577,3.261630148838396
0.08064594370042233,-1.965840771905408
-0.3099627280688786,-1.0952699559597012
3.662316485212253,-1.4733011121372241
-1.067234330142476,3.226621624634733
-3.3985447077081767,-1.488244728478815
0.9772597053134691,3.4416545590538217
-1.047196348710436,4.925182458940517
-4.710426455050085,-4.537492864704298
2.5128569402199883,2.0788696689059574
1.3544162970997933,-3.437182331117683
1.2981631750761933,3.3915834724351708
4.250419911041467,2.6403435779170987
-1.5845926047350178,3.7701023591189085
3.889450948376851,-2.539962431376858
1.9583137899652048,0.45554464492276914
-3.1872720388935107,0.9416502045754784
0.7297085423140981,4.439100969595751
-2.5563965627855145,4.413216210189157
3.9389318797517543,3.974525403591292
-1.6453222492234207,-2.333861261143022
2.42522929905385,-2.174090364752667
-0.20795519138622254,-3.707307390528679
0.04596398913860522,0.26975299328139535
4.252931437178969,0.8108261685223939
-4.633604631949556,-1.5755913529653522
2.4983182973382414,-1.1236749751067676
1.9280216332571953,1.1935493768274057
3.2646756672597874,0.3126290956121638
0.8391244817809129,-3.2337393595715525
-1.6348412745786831,0.3111897233799983
3.801048064710969,-2.611184333922628
-1.4739987188938164,-0.4416161269421801
1.5134249362494456,-0.8598089136875249
1.8412850674969352,4.998681553941175
0.34473631418623185,-2.0037481271580537
2.146288793989237,0.10269112992590035
1.0496757589107863,2.238302773513344
-1.5975783259072527,-0.13027540676751936
1.253182667061382,3.6869484438338045
-0.6630784531808045,-1.937394677614377
-2.15402290972341,-2.6073397863710657
3.228052935042477,-2.3236138267549755
4.227262802832843,1.6644849301570712
2.165801467690991,2.484699242866526
1.2682084792095685,-0.6917069343259623
-2.4450078063500458,3.4724808399806246
-4.933132094473324,-0.4079052617508028
3.6143231379311587,2.6643017122380828
-3.3093965934543865,4.04547839519379
-2.7636313515940722,-0.10905509819956727
-4.337303059848278,-1.6077536169799345
-3.57475197984268,-3.677094971489069
-2.376582853423365,-3.3484403050013247
-3.0810585142852642,3.041022151197188
0.22545052313441083,1.242608783760688
-1.815272788984983,3.1949653093306303
1.4034921305577122,2.565641071095137
4.737442348814092,-2.994805267095587
-0.8902270648286663,1.8312163037480769
-0.9768429984616125,3.744689411650162
-1.155345086453643,4.094151181183058
-4.826222776098977,-2.7797773052316375
2.7821563169246772,0.19841062129411746
1.6608618308758576,3.4868592498096227
-3.485099301372524,0.07610711133647463
-3.910519370256157,0.6253954612960708
0.23640649854686924,4.038386717254024
4.7598582259506514,-0.45487135965076053
0.32090649237834334,0.6272828940798449
4.298106756565295,2.3322203266116857
-1.8738020444151529,1.333678007721744
-4.713915712192854,1.4945119391219732
-2.184889906215269,-1.9127778472309256
-4.00916896890842,-3.0648395603926426
0.11428554194176321,2.187919143325664
1.3069896279777442,1.9676362863005856
-4.470444040913399,4.034918887296298
3.981943809743303,2.630986230256859
-1.3343449645090741,-0.8667100150029299
-3.742007475199519,3.202583974774294
-3.905577971810701,0.9751927682376147
2.4878406758707605,-2.1250027028280813
0.5430321431746821,1.2189850682463952
-4.609878984947754,-2.834404723551611
-3.195904943624476,0.33553316715370585
-0.07931691217124115,0.2237502767959061
1.4257662287525852,1.6120873090120336
4.249595224997131,-1.4292614149073457
-4.405833726323701,1.2394660010824445
2.2589736974030146,-0.07074688244911265
-0.2818891657896323,4.218075373723536
-2.378210495747272,-1.9790398802416487
2.7297392773614764,3.8239037704574255
1.2401744195222841,4.6299549992522415
1.6592789759513202,0.18147043450330358
2.1039375813700314,-4.852576002311938
2.6576575208395417,2.4213472678183336
-1.5404269890914812,0.6998212779516386
1.654991997372032,-4.4766396415804675
-3.5790752492849243,-1.8687004946609198
2.3199990632267173,0.41754020030613326
-1.3464262733985013,-0.9834020572584716
4.077982829951345,-4.547337456614945
-2.0016891366638587,-2.105187330068733
4.285364608978398,2.4455392961231386
3.777293976938882,-1.876921447263138
-3.7515530580115843,-0.2584395112359008
2.2933298360198258,-1.7509541051168611
4.386922355639575,0.13337711459981882
3.2419909203047386,-0.25499064826810347
3.9337552805196534,4.5180782807487265
3.4424833919112956,1.3059327193306878
-4.629177227339314,-4.867930935365692
2.2421045355137554,3.7866211960574763
-0.6821676272302746,-3.6515570879651604
-0.2710435123383528,2.6695683393701364
2.110487754209882,-3.7789402192577004
-4.690018719876229,2.8623715341653897
-3.03936142222081,2.3914507419330144
2.120232398838528,-4.415809971544594
-1.2931986705098564,2.587971301783382
-3.9798216713606918,2.2147053934350147
2.8147104418589937,2.1498325037191135
3.9058883676459413,4.851147202202261
3.7349417157296543,2.1970939462170813
-4.257040016837411,-2.3495915921399444
-4.5210920103462,-1.9721907141124815
-2.9239680426594647,0.19767873164440086
-1.1421121194134165,-0.5243049039021974
-1.287569477685068,1.6629827295948125
-2.3850624330192547,0.9018236979844723
2.0212821943369175,2.9829952607765016
2.7602369948487304,-4.738341638565219
4.820878325394803,-1.5197515866840772
3.212614330228373,-0.2662947168931584
-3.6262992448878384,1.1637657812877293
-0.6648247587426521,3.0794388167523437
-1.7604906639878894,2.206086908730586
-4.30320454586823,3.4567759534847724
3.918311217175674,-0.20716546468131014
3.3436682209403212,-4.241348531757917
3.065500533035701,1.234848957968068
-3.788394602099342,-0.6580476546494838
-4.2662407361407,3.1432538448367726
-2.189557655495322,4.6727290289328085
4.6568481524874645,1.0981451379297136
-3.728272222126755,4.950286865630041
1.2743844974219831,0.4324585677348791
-4.247698831450238,1.260161711182926
1.9277554486038264,0.13673637203266065
2.564103445871252,-3.28696590331098
4.545243986982895,-2.4825353613613235
-0.11931168195779307,1.3644813211551856
-2.023263207791902,-1.0997703220712585
-4.093310435704303,-4.349261670803866
2.750535110291265,3.2101780109040607
2.4542635225356584,-1.1219484228094156
-0.9700142998636254,3.9353652281563036
-2.3442689191714328,-3.8715167018523635
-3.3247431752700853,-4.04948392033123
0.945002103168723,1.524083546099381
4.030776037488327,1.9734423811108028
-2.364511594112403,-3.7932353835979384
0.1933682119816904,2.9492582284314297
1.011903619085591,-0.12745743576782598
-2.8786462688535264,-0.9952553901342895
4.777872831053578,-2.449990326449023
-1.2428430269281012,4.334654488640938
0.9919458132281278,-2.1944574977252063
4.97047329261237,4.085812928328362
3.7204181189987224,-3.7545869963525402
3.1513981478673276,3.5140271183875704
-0.2976791778271446,4.2068194257149685
0.8725849443404874,-0.8370389118938668
-1.7301714516898437,-2.168113438063375
4.286183726511112,1.114445848063328
-4.981920389740299,1.527710678359277
-3.1349193489604774,0.7416131388043601
-4.4997731620639945,4.762151602513093
1.170600614184929,0.48175114435197663
-3.4270472145622777,4.604950784417362
-3.777680585659656,-2.7061386621768535
-3.7944437203856918,-2.940018348723364
-1.3568381026455811,3.5183924287514508
4.067890802149444,2.5237308219393224
-4.1419818263972585,2.381019364210676
-4.589292241176723,0.19747476815086173
-0.13239627509593888,-4.938626386242895
-1.900754129455934,1.5805149212920266
1.3994073271578324,-3.6624584516143823
-0.27401170865992164,-4.186786944329729
-0.0011260898610583325,4.328291088705093
1.5334595239921134,1.1644761612164833
-0.3874822046023496,1.3404035332467732
1.64552311880521,-0.7754913792904707
2.8976519045523617,-3.0487735058264045
0.8698408067108518,-0.30244496057585746
3.519905836797845,-1.5216125720090936
-2.4940849055795953,3.312631004104551
-4.2950622387346336,3.0709594793046477
0.09691623032893659,-0.5888271021317424
-4.78711697567549,-3.2536777291176175
-4.784276153193257,-2.6703407396085863
-4.596552398731131,-4.141847024873959
3.7427045706120214,-0.9521303905590521
4.5082872063871875,4.715703784986276
-4.61720440082062,1.5850991057157664
-4.556184762661067,-2.5381611612187727
-3.4176019928303414,-4.942020700129391
3.3981408484655464,1.4444547236583203
3.5945261846275205,-4.948949617509008
-2.488035121134684,2.455564750087298
2.7887326976289417,2.4969406107088554
-0.2598309394801035,-3.6347144779107166
-4.27936328423854,-4.175815596540354
0.8426196368115457,3.747985895029318
3.9225494354724706,3.075583279896213
0.10805720575769762,-0.7394066037095701
1.0213957178848112,2.0258404918766324
4.174951791671614,1.901057602454669
-0.3521135712845922,-0.16579134188398292
-2.874792614071069,1.4934828197026464
1.4109973996154954,2.768592888779314
1.4934649982368553,2.8081274090313784
4.265932499191662,-2.804550474764521
3.8102158051871005,-4.839044420310915
-0.9878743649724626,-2.8070263992541697
-3.9678772800737985,2.99067289276403
-4.529996174441636,0.7045710638657283
-1.4612658592661063,1.649251350672488
-4.064705719794781,-1.4688705353497724
0.7365262785641633,2.746969054126236
-1.5187744480583443,3.6904198018675736
-3.725176235087978,-2.642987529041023
4.496405207490287,-4.047277280520608
-1.927959141365939,-3.414944132624169
-4.847535090349389,0.25454717330700394
-1.3707383919080085,-3.6120213114289443
-4.442043602222677,4.613583050995521
-2.4346261752024825,0.7992078782847383
-1.7410248201745695,-4.891071213981867
-1.9090988932590722,-1.60520743684775
3.7287055822775717,-2.8035451494933064
1.831098144107167,-1.8313261554651863
3.224147354046634,-0.003750918603896203
2.6936102477571957,3.7877035862830883
-0.42413081354156823,-3.1462564190133966
0.24666409858112726,-3.793583977443644
-3.2917445992479677,-4.165644419105594
0.05217841032176196,-3.4893000303231068
0.3417803905566643,-1.1921420591724772
4.949926763125257,2.6617926812449655
-2.516645065748615,-3.552039565552223
2.488167035809643,4.436676766334498
4.1485159745840665,-2.8417924926766016
-2.224885378470569,-4.068232312207468
-2.8123334568308342,-1.7535005856144679
1.8392319448976533,0.256110061367119
-2.36497800874384,0.9556108912912933
-4.36913401850053,4.654347018907629
-1.4202182971972297,-3.888459131162584
3.431536296607362,4.1802342269809465
3.14743248608373,0.4416684182206847
4.743692181833207,-1.2112184731924316
3.100195746139242,4.316454808480147
-0.7187796067392895,1.3807099053937568
3.296236299215641,-2.31611021894821
-2.4278756574694937,-0.11848148090143429
-2.7647204829686576,-4.374305831457028
-0.11306457916925616,-2.1948607627438954
0.3789290098659759,2.2104289493372464
-3.795253908345253,-4.5735305754251225
1.3233972045343254,-3.6630709362658544
0.8065489683492917,-0.9037616260058003
-0.6849966196725923,-1.0144285351104476
-4.430413997576565,-3.545148824923764
3.3637915962254787,-4.76622413125941
0.3045771527104524,-3.9298076692615935
4.92605998822312,-3.2951994642830207
-1.4770091127501148,2.505891278711161
1.001587305698493,-2.785224540757115
4.931067399168427,-1.8024431434418222
-1.5660464520447959,3.3923189174966364
3.200450790068224,1.4369849046797087
1.5399875714827216,-0.32417724421813254
3.808358507184275,-4.4596312521712855
-0.43199207471340895,-3.7825736254987676
-3.910571195174244,-2.6890295344826742
-3.380535775747655,-3.5878657783301016
-3.9147832269882707,4.181103626569282
-3.8807933831845967,-1.52939733888112
-3.646756442359239,2.8436004360108926
1.063872212549203,-1.5570030292067196
3.7080178880531207,-4.623971296291593
-1.0926391582790362,3.1359116423094235
-2.732185016450006,-3.334398994809656
-0.33229455093078997,-1.9745910970497138
-1.799796067966688,2.3016456739333986
1.7804854258525173,-0.16431843913628086
1.5980449775412051,2.045606457372747
2.728971086218065,-2.7833091865411106
-2.7333742048640906,0.7698473454964727
4.227596387667042,-3.1035231774633463
1.9014867895067242,-2.242082381424335
-0.36613550245328064,2.760702802484124
-0.22980836909876423,-1.617922664461772
2.1837481829616596,1.884664390363838
-0.06348733494991166,1.4041276121172537
1.4872776944126969,-0.2613804196935412
0.5344235764001146,-1.4177960810365509
-4.984294395290893,-3.233780508935511
-2.291192866091505,-0.5710360772475562
1.7457720099504002,-3.0179035606047733
-1.3714699462456235,-1.9863422838878964
3.7054839051916826,4.174331565722815
2.536458334438377,1.7973951194039905
2.20457627333332,-4.9749144059480175
1.0713683403125316,2.9457448164870748
2.5284993951729415,-3.171332964799446
4.12076316270451,0.8729220212345679
-0.004100355671877054,-4.3518641357301036
-0.1043325592520592,3.374401815676123
-1.2537019776667933,0.20571695090550257
-3.097082857918696,3.132595452158288
-2.7619935377974834,0.829885182266306
0.7741577496527743,-0.770790637898334
-2.921506423753507,-0.04378322299747861
0.8153472924040983,-2.11226955996887
-4.828904495355378,1.6141427813838636
-0.13135081659253522,0.0912188433609149
0.07205733568391892,3.341198471860107
-1.3981234693937514,3.441068815110217
0.29184661071055995,0.2509204198078585
4.346409457038993,-3.943559095141338
0.8232800414771555,-3.3818365306971323
4.64786707040539,-1.29173798702256
3.7861767483522737,-4.522765374722939
-1.2023408252928078,-0.470540307514403
1.8820182274029262,1.5444021289806908
-2.31957586769576,1.6167724093178872
4.915119894301437,1.5784454796029213
-1.9997728926107738,0.7331325210259472
1.6850984965044526,1.0387910910798395
-2.907292779200267,-2.0071324393016985
2.3317980045565054,3.4809334356717283
0.2054678940140029,4.892081109139969
3.3257796738959904,2.098302198401072
-1.2810068983060185,-1.3214802112348556
-0.26588741043434716,0.061396324988702844
4.5105297029196745,1.0749049033445885
4.978847002877799,-1.7709769482042645
4.592008420337962,-3.2359523096039866
-4.070110687439497,-2.845461200541368
-3.5080464938390143,-0.6295457567725897
-0.38114546310147546,-1.4959524392817327
3.777391673607788,-3.057281028486262
-0.13468082044548524,0.581782052608494
0.013889775493227674,-2.25456497964702
2.4452912689093873,-4.800641421791166
-3.9104829279859477,-0.764639713387643
0.29743604482756236,-0.29428159280694643
-0.8261369620959345,0.25628936244669465
1.607890124095908,3.2051099060039476
1.4394831797632985,-2.60755411361885
1.9447307678555203,-0.9820164056801275
-2.3136390058759315,-4.654372281172209
-2.890932657126127,-1.3975360535690138
-3.373575903293805,4.612885552132543
-0.9403155598382913,4.95666602417079
0.4684926217502916,-4.758838603020265
0.9345184099287529,0.06325450815861
2.0085510116996623,-1.7262747046933424
-0.25195370810271456,-1.3968258186589222
-2.68816542767072,3.383373985507202
2.991519895398806,-4.251749867908728
-2.512512375931737,-3.7399830300339754
-2.9951676386356043,-2.7112716338803677
3.7175590754018106,-4.645226122387356
3.9800544500658646,0.18860161083148697
4.43518338099379,-4.2721370021326095
3.1870137402135548,0.8009142675134715
4.287446714481108,3.5244735318558433
-3.101411089833185,-4.7500257506871
2.838576926655384,2.889220160134763
1.3938548045675052,3.3260965689940996
-0.8940950371722076,0.7870088176720733
-2.1454153645376692,2.27066691236669
-3.8125118582178974,1.364124403635632
1.139968036775021,0.38294118254652965
0.8935377081213947,-4.7413504274079905
1.89538249923773,-1.557313684091036
1.8924319075505505,-2.2600050290687355
-0.8087078480304619,-3.7737975938651114
-3.7293606487242204,4.357868436983344
-1.6207962510662863,-1.5991245325240735
-4.649386449235504,-0.3970913941564884
-4.7629691135779275,-1.4578603329028628
-4.314797836453616,-4.288904283834718
-0.26373425932804295,-0.6143934579242458
-0.6307147553388148,-2.4571494287666296
-0.8582357591402552,-3.6607057009820396
-3.567854070213566,2.4767011301195723
3.855570780113121,3.3970835648194004
-1.0016709149294547,2.7533381609552467
-1.4685592128672553,-1.8742549925624488
4.360301539984629,0.9206301020731358
-3.293792963074443,-3.7570348035122683
-1.3467732763303708,-1.6990164269804007
2.8187501458753426,-2.05353983945174
-4.013450185751458,-1.3689420077233483
3.164787706535874,2.2804857995247465
2.756591179655312,2.9454869343847196
3.6191466214383574,-1.1644573321663367
3.9368971635335708,3.184332672729971
-3.239295185841824,-3.4872119314717906
-2.829525123039164,-0.5323438668551281
-0.6577980752057737,-4.283430111026201
-0.5150979783036744,-1.3433716343979105
1.9370040919851483,-4.446888897834636
-2.660074109509014,2.218305256862573
-0.9020283475334159,3.253999076598973
-0.675758789131093,-0.10906929090649609
-4.203076120050483,-0.26238206181964596
-4.2594596158164,-1.169710335884262
-1.7215046157771905,-1.5307441774464525
1.6180598590806037,4.461867663316465
-1.442595959327594,4.48477691493216
0.26296801774039924,-4.869510647006871
3.878935407677247,2.49937205781809
4.293420049836882,1.5056199539207693
-4.985498574220177,-2.7063543337353457
1.4773251328777164,3.0832638749706085
1.3004467998020344,2.731119513739668
-3.7498994467006597,-1.1816474135789647
4.931436678519567,1.569783312714744
-3.7589496799456548,1.105728421964038
-2.6739212080504196,0.14477872563812522
0.7224504176234658,-3.0327220283036924
-3.4354250370408868,-4.645204228086227
-2.964488148304402,-2.3090938794025795
2.1304398191500447,2.3596236251643514
-0.747466817900662,-4.47894338074636
-4.701037813044473,2.9773213705309853
-2.998126992294794,3.0244683662919805
4.629633364602421,2.547666276689755
-1.8250902173719794,0.2762846989097518
-0.6125025282097578,-0.4568668987636677
-1.602536995623872,-1.5402177752428026
0.9029747804563808,2.3010352659278546
0.758857286750291,-3.893835055519129
-0.7472070835622402,3.159283869740447
-2.86489665523626,-4.70667183195853
-0.5513157318544524,-4.781009550537995
4.853709124392701,-1.9299941719162108
-3.780989046747579,3.0677878281425013
