rating,fav_genre,cast,advertising,length,score
3.587974534,0.133711355,8.703584191,0.759866976,133.4569002,3.176461201
3.462851521,0.86487809,3.283799597,0.829011538,70.54439702,3.059863292
2.472643217,0.615644062,1.091994879,0.876175345,82.74845564,2.086321194
1.306759499,0.857732662,8.474107837,0.266389657,136.7670343,3.494596699
3.202008071,0.403798035,7.057182607,0.606710656,121.9654412,2.988311635
2.04091224,0.805154924,8.70789016,0.047342996,131.5794387,3.970774473
3.133846299,0.166782458,7.440694168,0.780718108,120.8926114,2.745670612
2.720250944,0.486309416,6.693235633,0.481911924,169.172473,2.877756596
4.979813173,0.097377515,9.334161542,0.721938773,116.4793075,3.307688366
2.576953509,0.561323158,4.99255252,0.723792934,60.9889489,2.660648736
2.033623605,0.767333409,5.651146926,0.375019851,158.9607046,2.925808037
1.194008713,0.622727156,8.970143712,0.113902056,96.33861254,3.400003079
4.984730971,0.386752393,2.985904576,0.069782721,75.90360809,2.070716396
3.963036243,0.409786424,1.139709227,0.075833209,84.97031535,1.445960241
3.204929617,0.202094545,5.316293926,0.49706885,167.2091055,2.001913848
2.186450684,0.035779842,6.290280478,0.768475658,147.9549879,1.967524439
3.754422466,0.719951427,0.963299631,0.37566073,109.5009283,1.911303006
4.299807197,0.665506966,6.547561736,0.054110018,96.28247836,3.179213536
1.875494661,0.048604253,7.615160758,0.355331177,87.71728854,2.179312873
4.649441683,0.945375812,6.745458189,0.191035272,97.83512272,4.159479057
1.248522567,0.877399789,9.127412428,0.730354007,104.760717,3.980141811
4.46608118,0.54767037,7.739455521,0.846249398,61.65238226,3.700291965
4.329499331,0.100585987,8.697277798,0.653155547,120.7865848,2.641979724
1.163385611,0.022694977,3.33442977,0.185651824,77.32845924,1.077064145
4.112075198,0.994317332,6.000914036,0.033260098,164.2351459,3.548470987
2.713762655,0.447393834,3.253901189,0.667808898,176.5223141,1.902047145
2.919930866,0.408666606,7.224756726,0.276561463,87.13831032,2.651114422
3.329893267,0.879694754,7.836455218,0.036426704,76.86056407,3.663098129
3.965522534,0.276141759,0.067697002,0.643709517,64.70883356,0.947737624
4.24627524,0.843162896,5.950529631,0.917037483,152.4970231,3.657781539
4.576522077,0.185494757,5.449563055,0.320546427,101.0616272,2.357075166
3.875199694,0.486015178,0.536682242,0.87291172,117.7872783,1.567862136
4.687357378,0.911929071,8.951430105,0.181149068,94.62399006,4.11436422
1.557846941,0.522881822,5.525984114,0.273290505,147.5924642,2.162130718
2.736697407,0.098760273,5.838023717,0.389520466,84.7173003,1.991207495
1.459932782,0.454054113,2.264139616,0.463850052,165.2942618,1.247348427
2.824279063,0.386633286,9.292392762,0.824218098,141.9068486,3.31201238
2.430289275,0.880925835,1.69620652,0.08228924,63.63241308,1.846495892
3.994450452,0.786887041,5.176738165,0.510373745,104.2679397,3.054049508
1.594492199,0.672832961,0.064279914,0.907800709,114.9385207,1.331410273
1.626362851,0.066300846,0.100472035,0.792108334,81.0484708,0.305965451
1.028228044,0.885382413,3.549984632,0.807356634,146.2025867,2.739096026
3.557547508,0.722547479,8.910628737,0.777843204,175.7891238,4.050805809
4.797721481,0.333676439,4.029986018,0.198000512,98.28012,2.078312317
2.888780449,0.059024032,5.811559548,0.807996799,154.0935781,2.079292979
3.309026027,0.433392059,8.029003144,0.811350261,167.5373944,3.059214472
1.957966231,0.171415202,9.752873716,0.371262472,60.40662834,2.843350877
2.42369361,0.88285896,1.526829678,0.591011277,174.8968342,2.031964577
4.714477728,0.205690987,1.931160303,0.465633337,154.2091753,1.561395587
2.320299116,0.44087028,8.232779361,0.081394418,75.09981541,3.157882494
1.686601341,0.564121754,3.123099052,0.310790279,125.591662,1.962568906
2.824528698,0.690899786,6.46611975,0.29882106,108.9984771,2.921021931
1.251681248,0.090256574,5.103807331,0.441145879,146.8431576,2.11890759
1.628970725,0.75966205,9.627941667,0.191800576,177.8937475,3.552916931
3.21650276,0.015732136,7.24405314,0.717810589,98.0433062,2.411138566
4.112109732,0.675943348,5.610666304,0.821901174,114.4941804,3.343028211
4.24972657,0.361261526,2.600091786,0.268755753,92.4076241,1.989913326
4.783757495,0.266911828,9.546885763,0.788017901,118.3623469,3.874930805
3.494992764,0.332998214,8.261948915,0.36678027,120.7493543,2.925872241
2.216163987,0.139639612,9.360431252,0.131162311,76.0031458,2.908279615
1.089882305,0.379379595,4.303518153,0.481480078,141.0054176,1.719914232
1.952275196,0.0285406,7.476568541,0.684056204,85.83570345,1.981037937
3.174040365,0.722086851,2.12231634,0.353104085,115.4724529,2.245050925
4.112934799,0.832829164,8.394704762,0.836694031,164.2388661,4.192049375
2.929528755,0.873510933,1.85269901,0.767467563,115.9823036,2.460983714
1.066059444,0.554530428,6.930274576,0.43470887,94.43879518,2.971568903
2.619564803,0.131927101,1.545331938,0.45723476,164.1370796,0.985826209
1.351911434,0.619240432,3.473972776,0.454490444,178.3266894,1.889563193
2.056011577,0.836352023,8.037812612,0.339482557,175.8656012,3.67646521
4.266935509,0.698983704,9.580471518,0.116074724,98.76042256,4.094300804
1.560444065,0.654753835,5.924157478,0.51129867,176.9955527,2.537973879
3.607847249,0.495522264,2.088702988,0.554026217,94.10903774,1.578290526
1.642397805,0.250824253,0.934839144,0.804955236,113.984822,0.953819996
3.522906071,0.907516355,4.375717948,0.523060641,141.3474408,3.057659932
1.652148774,0.623952535,0.159270019,0.434230386,148.8150703,1.1572502
1.718081967,0.490054645,9.498885108,0.438967313,100.5086047,3.420200448
3.088903448,0.874424196,4.147340079,0.804638037,130.84948,2.755857851
3.038019108,0.78883043,2.874436912,0.131934071,126.9970439,2.144021283
2.373826087,0.623265354,7.254715382,0.135114406,64.06340578,3.256250608
3.001229044,0.251529455,1.665513728,0.168736987,142.4801138,1.157638878
3.627974369,0.542922117,5.294926807,0.009738651,62.17270326,2.997398552
4.531606233,0.828137637,2.767767033,0.17154766,132.8556879,2.611730994
3.945394421,0.438580266,9.381110133,0.922934793,62.3447157,3.572713105
3.362872548,0.69936968,6.118858777,0.201338984,171.3976044,2.847236725
1.581080013,0.93402372,3.512353789,0.481360895,81.49009548,2.852290149
1.6714178,0.749517309,1.999580289,0.501702363,151.0787778,1.91544716
3.399963892,0.993014983,9.605458087,0.16071091,157.0157212,4.446900239
3.919219981,0.472877842,2.07184164,0.881700795,95.96051457,2.051361641
2.012753937,0.691771132,6.213004248,0.238092946,161.4590435,2.758543992
3.505444272,0.784576292,0.909089546,0.206015377,110.1156857,1.741384748
2.924222787,0.846661425,8.648334441,0.110780864,135.2313405,3.717209111
2.085483794,0.468512669,7.47221719,0.436872773,150.7197146,2.847738163
2.949598357,0.547350732,0.059423943,0.504744934,64.47379452,1.172444901
3.695708418,0.79967524,1.865779918,0.896307852,116.9090179,2.368963512
3.059966253,0.331423193,7.380668587,0.090190418,168.4883,2.798594333
3.123771849,0.670965121,7.245012004,0.435888409,102.3383587,3.275478991
2.328427647,0.253746532,5.147168633,0.152758385,136.8086555,1.874249949
2.203037111,0.68170337,9.1689025,0.095416987,119.9603829,3.777172684
1.730265287,0.751174687,1.875252862,0.851203051,90.79785396,2.062309406
1.522580504,0.688109203,6.231323236,0.11160426,133.6837379,2.718506129
3.808907597,0.753149193,1.015677906,0.047500654,119.4761828,2.001728992
3.565377318,0.383992921,1.658536903,0.953379161,90.83953089,1.516776975
4.175877863,0.820817291,9.372315716,0.576615223,159.1490871,4.315884187
2.496406891,0.435857403,6.396050526,0.810177331,105.4543143,2.536868299
4.331838129,0.742404904,7.880393168,0.978163954,67.73978752,4.05510448
2.0926136,0.415392384,4.599070099,0.014797441,121.0869583,2.017710756
3.493061306,0.000217715,7.8767508,0.093616344,106.9663868,2.309313971
1.52438881,0.280661861,4.140696419,0.828703266,63.93304448,1.70478751
1.13501404,0.927253152,6.126940071,0.319392593,120.4458783,3.055732167
1.670655978,0.140020765,4.345032055,0.580667032,142.482488,1.66194101
3.025014434,0.513929407,7.983983507,0.814247345,66.45504637,3.298888912
3.129295192,0.958547676,9.042411925,0.619217491,159.7360456,4.134405883
2.634232824,0.555886192,5.585958085,0.659745455,87.28069956,2.628497177
3.701346502,0.731212605,6.228676124,0.393139152,153.2499367,2.880863979
3.141815976,0.143282919,0.443810727,0.648645958,103.7033774,0.776360047
4.801454229,0.222610132,3.112507478,0.534831719,104.8015079,1.9513917
1.241288639,0.936050471,5.17363918,0.310648268,76.80074597,2.871685268
2.023764223,0.597761856,6.90745617,0.509748806,153.7153573,3.113210905
2.654319039,0.370637104,7.560674025,0.249643352,164.6660549,2.782348319
3.813931926,0.45424611,9.200290603,0.446733817,84.9628532,3.658369428
3.341030655,0.28071397,1.954403224,0.003897517,150.368062,1.162249328
3.145811738,0.467661574,7.11519554,0.945501456,75.71295062,3.064099738
1.219275106,0.886653314,2.821622602,0.945549038,130.1460779,2.371826691
3.829234865,0.765846255,5.807364006,0.1818523,147.33063,3.353359748
3.541466564,0.926423734,3.71342045,0.073855488,95.90917686,2.829037602
2.774732556,0.380108883,6.078333447,0.532067237,80.05511093,2.615929238
3.438247961,0.586315519,1.601732037,0.921758771,155.995621,1.938419594
3.977247454,0.412569713,2.65020701,0.824274982,111.102324,2.088180261
4.959444533,0.691307017,5.368693769,0.672640803,164.5623888,3.27944243
3.990141093,0.513432675,4.049332823,0.496415102,67.80793069,2.243490951
2.265128509,0.249582869,9.330508994,0.344908778,98.80576277,2.93815345
1.268945232,0.652145156,9.109690199,0.850985471,114.5520012,3.2395869
2.740907303,0.062859734,3.972516709,0.894837394,123.2079035,1.424372299
3.487798166,0.628501575,4.37608264,0.285044914,100.618221,2.495565952
3.765388861,0.883302641,4.46814093,0.857264562,157.2838898,3.202894568
4.123047767,0.413649954,0.925067503,0.354717281,110.6094751,1.643746768
1.085954464,0.49189681,0.326747402,0.008743733,89.25902926,0.791099105
2.331134987,0.196358565,3.108063755,0.57947106,78.06675277,1.303806145
4.481548742,0.277001712,7.123565438,0.765063655,95.33636439,2.850391613
4.40414862,0.359497814,1.463845087,0.904219058,142.5044144,1.557973771
4.719827601,0.315357791,5.272621301,0.687806139,91.29137263,2.595732589
2.899155145,0.483057655,0.102647374,0.759773135,102.8407361,1.311036825
4.517307023,0.971306951,7.879727696,0.209928952,131.3004349,4.121691851
2.253906231,0.885114842,7.574389812,0.343776368,174.9397138,3.51517926
3.275510246,0.683732532,0.134345492,0.125548872,70.13270865,1.65256269
1.198580405,0.09679922,7.389761829,0.676343984,154.836878,2.187684348
4.043604282,0.811794545,4.222643105,0.999695208,112.766856,2.910259447
4.591153601,0.110907844,7.508012884,0.425690013,63.60457359,2.834596657
3.644337369,0.277049702,7.437794926,0.281053539,125.6284887,2.729124879
3.553246082,0.831822235,8.373358347,0.779300443,125.2314751,4.190578866
2.61556216,0.184968789,7.973632744,0.556821409,143.7529964,2.758285542
3.997447864,0.849523321,9.419676185,0.069470487,61.62312663,4.265932581
4.401441159,0.24723207,7.688399688,0.123683763,120.3619048,3.007386665
4.283137573,0.597744662,7.623771576,0.546647943,106.4328965,3.521041189
3.615515882,0.704684185,0.877224709,0.859440566,130.2356317,1.924233866
3.036066734,0.551325349,6.132606265,0.668053253,82.61623113,2.861098067
4.161057549,0.514468148,8.582124169,0.564920896,67.06360127,3.662539086
3.565838782,0.693763086,5.511436284,0.076437999,125.6988281,2.902405745
4.27234077,0.090957545,4.477627709,0.270579997,153.9230802,1.937507978
1.601148332,0.897985129,6.319930994,0.250494055,172.0093382,2.950360754
1.758798486,0.308163637,7.057773225,0.104395773,148.502118,2.383070026
1.859768883,0.350936192,6.570646366,0.83726885,101.9323071,2.377079603
2.480988201,0.973481042,0.291902006,0.267899038,141.4456372,1.919280228
2.845928238,0.010510055,7.649044303,0.134122232,65.69971025,2.340378201
1.877385921,0.979102762,1.218335188,0.270702766,94.4661814,1.958669331
1.309664612,0.15888296,3.443783374,0.54388014,160.6256719,1.230524894
4.976700971,0.305429702,3.128636354,0.212409873,83.33014013,1.947723225
1.80303709,0.060042486,4.951289238,0.892556939,123.0436086,1.846867224
4.270394722,0.598420923,1.806328887,0.945882004,155.1725616,1.900916401
2.589421343,0.165658065,7.326563803,0.516842257,118.2223557,2.07166084
2.088386534,0.901409313,9.637201813,0.981425859,131.2261772,4.406627651
3.491677565,0.664711392,4.748128924,0.632016267,74.95960297,2.573833149
3.648108599,0.808772883,5.523181433,0.984438321,96.08551118,3.291622616
1.569219667,0.206861743,3.838533489,0.385678188,147.2783803,1.293474497
2.868812737,0.38453172,5.662651695,0.649950077,170.3348146,2.453698758
2.914623148,0.593179297,7.943456186,0.342953846,176.6454625,3.405857848
3.488669337,0.096370371,4.890925552,0.468552576,115.8352288,1.721910528
2.31455042,0.779246393,6.462482843,0.703698931,147.5801457,3.535528359
4.851248638,0.519695876,3.734026365,0.203708992,160.880385,2.313226891
2.411289451,0.182431089,8.534237417,0.083342387,135.5332553,2.669385812
3.549309667,0.797987914,5.947205256,0.698469846,60.84304112,3.249078157
2.855689364,0.98103728,2.962126912,0.522524893,123.9760513,2.649366538
3.015019917,0.906670784,1.956382887,0.881971948,101.0741222,2.6170599
1.083145145,0.280353375,1.453957503,0.270803257,60.89576157,1.012298825
4.298432589,0.162240921,2.470293107,0.749587974,155.0272479,1.722567771
4.28325448,0.670567088,1.917181414,0.645429711,71.02853667,2.188433166
4.732181971,0.362903249,9.356369453,0.334940527,80.55394769,3.839050746
1.302755687,0.50853569,8.485361521,0.065891399,125.7174407,2.99054737
4.923993181,0.955757008,7.241602811,0.815705492,68.04193732,3.950100971
4.858307021,0.790970463,4.179598743,0.789464064,113.2590002,3.126476174
1.106183609,0.615310297,1.890551661,0.132835482,99.34417015,1.441314896
3.447546488,0.43324456,0.407362134,0.095947257,160.7589609,1.39743306
4.881494864,0.825921603,3.261664057,0.827397549,121.5721257,2.757857115
4.91577784,0.0829103,7.019178874,0.382723098,115.7841872,2.52167647
2.342125234,0.94517521,9.809479897,0.874181486,129.7873268,4.617284659
2.63955047,0.802139049,0.52561328,0.415975569,92.37505425,1.832416518
3.526844028,0.980007681,7.51469892,0.978636442,72.79249068,4.102367613
2.095748306,0.848458366,6.536396122,0.972634797,61.5247641,3.365083161
1.592407939,0.487895787,2.822984345,0.950761172,118.1866556,1.630968109
2.772140267,0.518633948,9.014091267,0.059170526,153.5282983,3.2215933
4.42025063,0.604983493,7.42070231,0.160688344,147.6929425,3.228061237
2.715441693,0.980781576,1.747024475,0.409472113,118.3696602,2.227134
4.651522015,0.323731624,2.119107619,0.963259448,86.26163799,1.714595771
4.955482332,0.598106548,5.532847909,0.445258905,147.5187704,3.068521963
4.299030429,0.260068782,0.155118951,0.237706686,67.96027657,1.247456483
4.279641073,0.00640207,5.003802997,0.6200784,102.7635086,2.182073808
2.557961823,0.341561193,6.999346266,0.353527637,91.43019924,2.600295639
4.595082205,0.782012823,3.838016503,0.012952061,82.29863628,2.673849634
3.174936952,0.202086592,5.274741314,0.663702742,87.19321841,2.284164989
2.949311782,0.661051277,3.263718441,0.693226966,113.5545712,2.047288329
1.999321171,0.574001663,9.003993203,0.798664535,63.70567785,3.57505217
2.645410734,0.341186251,9.581004788,0.422399707,150.6636154,3.283752908
3.378897845,0.882622541,7.086469208,0.009172471,102.8223657,3.608304524
1.091317827,0.658588334,2.058249484,0.87746384,78.78482714,1.744469384
4.581299333,0.843193214,4.672333116,0.776103436,171.914932,3.354801057
4.856034435,0.669920313,9.012721839,0.804333717,91.45778123,3.877948101
1.139268313,0.005881544,6.180164966,0.606121363,157.5690267,1.534620876
3.893673859,0.831654938,5.194394394,0.060719796,93.32448695,3.08482756
1.17968766,0.604562,6.664489379,0.150423957,157.5996081,2.827228919
2.800417034,0.83978723,0.446971941,0.942356106,142.13906,1.853981453
3.617447714,0.322582323,8.864994337,0.066301547,80.09420029,3.209475904
4.352785024,0.200538962,5.492233712,0.966717178,112.4179229,2.344231814
1.129076405,0.994885173,2.156643129,0.404691988,132.0268908,2.173835876
1.10114394,0.972571401,8.139805434,0.248321389,155.9090859,3.629428666
2.711544329,0.549533621,4.081323882,0.357792252,114.5327443,2.51087435
3.993289583,0.195089257,8.634922727,0.707200136,73.48830581,3.022696083
2.464122415,0.825946517,7.98910859,0.994811088,118.3575595,3.647694572
4.533850427,0.527623886,2.231905388,0.36889285,168.1489737,2.055166222
1.745821988,0.009947128,0.969273108,0.854988953,147.9436685,0.750368701
1.52767861,0.671122491,2.251561598,0.960719863,91.90417235,1.823762336
1.576442061,0.771895574,9.811505493,0.37459683,125.9933279,3.830447709
4.572196801,0.875032291,2.024338633,0.517776994,175.9846245,2.412236782
4.686685109,0.643154164,5.536230716,0.568417188,156.2210828,3.185193859
2.494667606,0.839443334,4.682945665,0.286016159,76.37764172,2.810340802
1.162694675,0.087902084,1.405396644,0.551473163,69.38783985,0.777668113
1.196073453,0.539911894,4.976340906,0.095104614,80.34157477,1.972351189
3.431111295,0.536737922,7.253765107,0.757387558,96.95589815,3.482803958
1.516570752,0.516013787,0.995844857,0.677887771,109.0915936,1.361309266
2.016940295,0.501378712,4.30674183,0.004815515,147.5619595,1.895944265
1.942771681,0.927003636,9.298176399,0.223615141,155.6831207,4.132795213
3.206039733,0.826855596,6.43825528,0.919069742,142.4937545,3.427104944
3.827827415,0.020174902,6.442038546,0.907169785,136.8394591,2.111044751
4.869512995,0.730228375,0.410849226,0.583412802,114.7697869,2.093814331
3.815855551,0.689715131,8.673748807,0.308266967,165.2257654,3.858605657
1.621947109,0.67588392,7.210671675,0.57641326,159.2931899,2.842212542
2.890988591,0.724546585,0.180366234,0.688174793,130.7865662,1.644227066
3.313720319,0.940720649,8.57254537,0.051621019,150.7557372,4.195194154
1.954924929,0.861982563,8.38373202,0.139343107,101.7339017,3.566456232
1.248167976,0.109523956,0.651090071,0.371216433,114.2305147,0.532112787
4.915357013,0.693410448,8.479455847,0.631639773,135.527496,4.12248033
1.6640971,0.393289738,2.219965342,0.251030671,179.7994527,1.652254989
4.608138206,0.604431071,9.212459932,0.256269164,89.84213478,3.925645405
1.828609893,0.318901911,1.194716222,0.125794971,90.64249451,0.8001834
4.20034166,0.738109115,8.058924653,0.786683638,133.8221997,3.832792652
3.349009784,0.809530352,5.789200881,0.357176427,85.45332593,3.200731847
2.94460986,0.436523254,4.994301106,0.142976734,168.7167983,2.26767044
2.419529039,0.126012295,6.432652205,0.06502912,113.2775031,2.074861788
3.874437581,0.586490918,9.498453724,0.413029323,163.3711593,3.772962327
3.289225484,0.260501032,1.401796966,0.514629874,143.2186775,1.346350388
3.977993478,0.384116622,7.303321051,0.978889686,128.2179457,3.116475261
2.51100211,0.429170785,2.15308167,0.943669316,106.828269,1.394885138
4.750697171,0.246654297,4.202869834,0.626160313,175.8217651,2.205869667
2.128565078,0.533172581,3.378392682,0.177410088,116.6893741,1.8698399
2.296546601,0.346159279,0.116850151,0.97407532,98.84050869,0.977138649
4.234416934,0.874798273,9.120162097,0.93808025,160.0414918,4.429299461
4.571324101,0.739403944,4.182018869,0.727247375,106.0732352,3.305242205
4.50326973,0.199140069,3.230745554,0.022107234,104.2884152,1.697411778
2.212938101,0.202290503,8.452370326,0.264481986,178.2857025,2.718403048
1.329933391,0.499301699,4.732590163,0.108169994,79.53153083,1.975785994
3.2669547,0.800188941,1.28963609,0.166456494,148.9514752,1.900000314
4.845320028,0.858043597,5.642380259,0.671800483,136.1336501,3.624163233
1.750958875,0.348884584,6.821206363,0.231572436,133.7249736,2.645087859
3.030396921,0.251741061,7.718031292,0.586426528,97.56104365,2.791256983
2.483236667,0.193986522,2.476059113,0.731748649,119.7492396,1.370178457
4.774763132,0.443083717,4.019264234,0.761525123,157.9793342,2.551366559
2.712254889,0.926831488,6.12871421,0.63209184,115.2789938,3.452759786
4.526632165,0.975115285,7.043640951,0.48177118,71.98707579,4.184292797
1.934437437,0.802660917,4.731716185,0.970043684,142.1051511,2.759804198
3.839228918,0.073922446,3.927654883,0.130232606,93.66298758,1.775088242
4.870922955,0.279089261,9.695720609,0.780428505,173.1009819,3.56612525
4.710393209,0.42477429,5.831290632,0.571903959,168.1370478,3.08887668
2.224902398,0.159711538,7.675594186,0.26232741,104.1926803,2.430580517
1.526059135,0.95383803,9.583321937,0.963563228,96.91136107,4.402527275
4.657055437,0.544355001,9.937230982,0.976907807,76.68999679,4.482525476
4.851017243,0.841274936,8.449509228,0.817052948,141.7068315,4.368970199
2.826208514,0.088584015,2.747423323,0.553484955,66.75780383,1.589222508
4.390497095,0.019685305,5.7805377,0.131446701,118.4701555,2.036598428
1.453887705,0.889000003,7.232487432,0.307887259,167.8979504,3.526897472
1.164993136,0.709005781,0.510625605,0.264437206,71.48200138,1.280820777
1.503159638,0.094333651,3.571989673,0.874095764,146.4733854,1.326228813
2.200968984,0.300415574,0.79492732,0.842997404,68.08696142,0.830288574
1.025808524,0.639682638,4.545202356,0.014294913,85.98400263,2.096325984
4.351784259,0.042470003,8.573012873,0.829313466,113.6406179,2.825927968
4.607782593,0.283267681,7.330850164,0.891178338,155.3026878,3.091877999
4.585198882,0.245357634,7.346011634,0.592506213,166.2263128,2.662453153
1.959368669,0.270314247,4.225135854,0.557254709,176.8920165,1.853424454
2.297865254,0.688866922,8.340620372,0.891322292,176.6670274,3.57342279
3.208943199,0.283388373,9.235183233,0.942025501,133.0289683,3.286638545
2.833818276,0.571175086,1.402852359,0.243619107,158.9940076,1.68508538
